MCU STM32F7xx STM32F745xx
undef AP_TEMPERATURE_SENSOR_TSYS01_ENABLED
undef AP_PERIPH_EFI_ENABLED
undef AP_OPTICALFLOW_PIXART_ENABLED
undef HAL_GENERATOR_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF02_ENABLED
undef AP_CAMERA_SOLOGIMBAL_ENABLED
undef OSD_ENABLED
undef HAL_HOTT_TELEM_ENABLED
undef AP_BARO_EXTERNALAHRS_ENABLED
undef AP_BARO_FBM320_ENABLED
undef AP_DRONECAN_SEND_GPS
undef AP_RANGEFINDER_LEDDARVU8_ENABLED
undef AP_PERIPH_RPM_ENABLED
undef HAL_MSP_SENSORS_ENABLED
undef AP_OSD_LINK_STATS_EXTENSIONS_ENABLED
undef HAL_MOUNT_SIYI_ENABLED
undef AP_RPM_EFI_ENABLED
undef HAL_MSP_OPTICALFLOW_ENABLED
undef AP_COMPASS_BMM350_ENABLED
undef AP_RANGEFINDER_LANBAO_ENABLED
undef AP_RANGEFINDER_GYUS42V2_ENABLED
undef AP_MAVLINK_MSG_SERIAL_CONTROL_ENABLED
undef AP_GPS_NMEA_UNICORE_ENABLED
undef AP_VIDEOTX_ENABLED
undef AP_GPS_SBP_ENABLED
undef AP_PERIPH_PROXIMITY_ENABLED
undef AP_CAN_LOGGING_ENABLED
undef HAL_PLUSCODE_ENABLE
undef HAL_GYROFFT_ENABLED
undef HAL_RALLY_ENABLED
undef MODE_FLIP_ENABLED
undef AP_OPTICALFLOW_PX4FLOW_ENABLED
undef AP_MAVLINK_MSG_VIDEO_STREAM_INFORMATION_ENABLED
undef AP_OPENDRONEID_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef AP_MAVLINK_MSG_FLIGHT_INFORMATION_ENABLED
undef AP_GHST_TELEM_ENABLED
undef AP_COPTER_ADVANCED_FAILSAFE_ENABLED
undef AP_PROXIMITY_LIGHTWARE_SF40C_ENABLED
undef AP_COMPASS_DRONECAN_ENABLED
undef HAL_MSP_ENABLED
define EK3_FEATURE_OPTFLOW_FUSION 1
define AP_MSP_INAV_FONTS_ENABLED 1
define AP_RCPROTOCOL_IBUS_ENABLED 1
define AP_NOTIFY_NEOPIXEL_ENABLED 1
define AP_CAMERA_SERVO_ENABLED 1
define HAL_CRSF_TELEM_ENABLED 1
define AP_RPM_ESC_TELEM_ENABLED 1
define HAL_SPEKTRUM_TELEM_ENABLED 1
define AP_MAVLINK_SIGNING_ENABLED 1
define AP_COMPASS_MSP_ENABLED 1
define AP_FILESYSTEM_SYS_ENABLED 1
define AP_MAVLINK_FTP_ENABLED 1
define AP_FENCE_ENABLED 1
define AP_FRSKY_TELEM_ENABLED 1
define AP_FILESYSTEM_PARAM_ENABLED 1
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 1
define AP_RANGEFINDER_ENABLED 1
define AP_FRSKY_SPORT_TELEM_ENABLED 1
define COMPASS_CAL_ENABLED 1
define AP_NOTIFY_TONEALARM_ENABLED 1
define AP_GPS_NMEA_ENABLED 1
define AP_AIRSPEED_ENABLED 1
define AP_RANGEFINDER_MAVLINK_ENABLED 1
define AP_BARO_DPS280_ENABLED 1
define AP_CUSTOMROTATIONS_ENABLED 1
define AP_RPM_HARMONICNOTCH_ENABLED 1
define AP_RCPROTOCOL_CRSF_ENABLED 1
define AP_COMPASS_AK09916_ENABLED 1
define AP_OPTICALFLOW_ENABLED 1
define MODE_TURTLE_ENABLED 1
define AP_SMARTAUDIO_ENABLED 1
define AP_RCPROTOCOL_SRXL2_ENABLED 1
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 1
define AP_COMPASS_HMC5843_ENABLED 1
define AP_RSSI_ENABLED 1
define AP_INERTIALSENSOR_FAST_SAMPLE_WINDOW_ENABLED 1
define AP_COMPASS_RM3100_ENABLED 1
define AP_MAVLINK_MAV_CMD_REQUEST_AUTOPILOT_CAPABILITIES_ENABLED 1
define HAL_NAVEKF3_AVAILABLE 1
define AP_RPM_ENABLED 1
define HAL_WITH_MSP_DISPLAYPORT 1
define AP_RCPROTOCOL_SUMD_ENABLED 1
define HAL_PARACHUTE_ENABLED 1
define AP_FILESYSTEM_MISSION_ENABLED 1
define AP_BARO_MSP_ENABLED 1
define AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED 1
define AP_RPM_PIN_ENABLED 1
define COMPASS_LEARN_ENABLED 1
define AP_COPTER_AHRS_AUTO_TRIM_ENABLED 1
define AP_FILESYSTEM_FORMAT_ENABLED 1
define AP_RCPROTOCOL_SRXL_ENABLED 1
define AP_RCPROTOCOL_ST24_ENABLED 1
define AP_CAMERA_ENABLED 1
define HAL_WITH_FRSKY_TELEM_BIDIRECTIONAL 1
define EK3_FEATURE_EXTERNAL_NAV 1
define AP_SERVORELAYEVENTS_ENABLED 1
define AP_MAVLINK_SERVO_RELAY_ENABLED 1
define AP_INERTIALSENSOR_BATCHSAMPLER_ENABLED 1
define HAL_MSP_GPS_ENABLED 1
define AP_RCPROTOCOL_PPMSUM_ENABLED 1
define AP_COMPASS_IST8310_ENABLED 1
define AP_RC_TRANSMITTER_TUNING_ENABLED 1
define AP_RCPROTOCOL_GHST_ENABLED 1
define AP_RCPROTOCOL_SBUS_ENABLED 1
define AP_RCPROTOCOL_ENABLED 1
define AP_OPTICALFLOW_PIXART_ENABLED 1
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_COMPASS_QMC5883L_ENABLED 1
define AP_COMPASS_ICM20948_ENABLED 1
define OSD_ENABLED 1
define HAL_OSD_SIDEBAR_ENABLE 1
define HAL_LOGGING_ENABLED 1
define MODE_BRAKE_ENABLED 1
define AP_AVOIDANCE_ENABLED 1
define AP_COMPASS_MMC3416_ENABLED 1
define AP_LANDINGGEAR_ENABLED 1
define AP_COMPASS_LIS3MDL_ENABLED 1
define AP_COMPASS_BMM350_ENABLED 1
define HAL_BUTTON_ENABLED 1
define AP_MAVLINK_MSG_RANGEFINDER_SENDING_ENABLED 1
define AP_FRSKY_SPORT_PASSTHROUGH_ENABLED 1
define AP_NOTIFY_PROFILED_ENABLED 1
define AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED 1
define AP_MAVLINK_MSG_SERIAL_CONTROL_ENABLED 1
define AP_GPS_NMEA_UNICORE_ENABLED 1
define AP_TEMPCALIBRATION_ENABLED 1
define AP_OPTICALFLOW_MAV_ENABLED 1
define AP_VIDEOTX_ENABLED 1
define AP_CAMERA_RUNCAM_ENABLED 1
define OSD_PARAM_ENABLED 1
define HAL_RALLY_ENABLED 1
define MODE_FLIP_ENABLED 1
define AP_RELAY_ENABLED 1
define AP_MAVLINK_MSG_DEVICE_OP_ENABLED 1
define AP_COMPASS_CALIBRATION_FIXED_YAW_ENABLED 1
define AP_CAMERA_RELAY_ENABLED 1
define AP_FILESYSTEM_ROMFS_ENABLED 1
define AP_COMPASS_IST8308_ENABLED 1
define AP_GPS_UBLOX_ENABLED 1
define AP_TRAMP_ENABLED 1
define AP_COMPASS_BMM150_ENABLED 1
define AP_GHST_TELEM_ENABLED 1
define AP_BATTERY_SUM_ENABLED 1
define AP_MAVLINK_MSG_RC_CHANNELS_RAW_ENABLED 1
define EK3_FEATURE_OPTFLOW_SRTM 1
define AP_BARO_SPL06_ENABLED 1
define AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED 1
define AP_MAVLINK_MSG_MISSION_REQUEST_ENABLED 1
define AP_BARO_BMP280_ENABLED 1
define AP_FRSKY_D_TELEM_ENABLED 1
define HAL_MSP_ENABLED 1
define AC_PRECLAND_IRLOCK_ENABLED 0
define HAL_INS_TEMPERATURE_CAL_ENABLE 0
define HAL_MOUNT_CADDX_ENABLED 0
define AP_AIRSPEED_AUAV_ENABLED 0
define AP_SBUSOUTPUT_ENABLED 0
define AP_INERTIALSENSOR_KILL_IMU_ENABLED 0
define AP_DDS_ENABLED 0
define AP_VOLZ_ENABLED 0
define AC_POLYFENCE_CIRCLE_INT_SUPPORT_ENABLED 0
define AP_RANGEFINDER_JRE_SERIAL_ENABLED 0
define AP_DRONECAN_HOBBYWING_ESC_SUPPORT 0
define AP_RANGEFINDER_USD1_CAN_ENABLED 0
define AP_MOTORS_FRAME_HEXA_ENABLED 0
define AP_NETWORKING_CAPTURE_ENABLED 0
define AP_AIRSPEED_NMEA_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define HAL_ADSB_SAGETECH_ENABLED 0
define AP_MOTORS_TRI_ENABLED 0
define AP_GPS_NOVA_ENABLED 0
define AP_TEMPERATURE_SENSOR_MCP9600_ENABLED 0
define AP_CRSF_SCRIPTING_ENABLED 0
define MODE_FLOWHOLD_ENABLED 0
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 0
define AP_BARO_BMP581_ENABLED 0
define AP_PERIPH_RANGEFINDER_ENABLED 0
define AP_EFI_CURRAWONG_ECU_ENABLED 0
define AP_BARO_KELLERLD_ENABLED 0
define AP_EXTENDED_ESC_TELEM_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS03_ENABLED 0
define AP_BATTERY_ESC_TELEM_OUTBOUND_ENABLED 0
define AP_MAVLINK_AUTOPILOT_VERSION_REQUEST_ENABLED 0
define AP_WINCH_ENABLED 0
define AP_MOTORS_FRAME_OCTA_ENABLED 0
define HAL_MOUNT_XACTI_ENABLED 0
define AP_WINCH_DAIWA_ENABLED 0
define AP_BATTERY_SMBUS_ENABLED 0
define HAL_MOUNT_SERVO_ENABLED 0
define AP_EFI_SERIAL_LUTAN_ENABLED 0
define AP_SCRIPTING_BINDING_VEHICLE_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFS20L_ENABLED 0
define AP_PERIPH_MAG_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF 0
define AP_BARO_BMP085_ENABLED 0
define HAL_ENABLE_DRONECAN_DRIVERS 0
define AP_TUNING_ENABLED 0
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 0
define AP_RPM_DRONECAN_ENABLED 0
define AP_PROXIMITY_CYGBOT_ENABLED 0
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 0
define AP_GENERATOR_LOWEHEISER_ENABLED 0
define AP_COMPASS_AK8963_ENABLED 0
define AP_TEMPERATURE_SENSOR_SHT3X_ENABLED 0
define AP_FETTEC_ONEWIRE_ENABLED 0
define AP_RPM_GENERATOR_ENABLED 0
define HAL_SOLO_GIMBAL_ENABLED 0
define AP_NOTIFY_PROFILED_SPI_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
define AP_CAMERA_INFO_FROM_SCRIPT_ENABLED 0
define GPS_MOVING_BASELINE 0
define AP_AIRSPEED_MS4525_ENABLED 0
define AP_ROVER_AUTO_ARM_ONCE_ENABLED 0
define AP_PERIPH_RCIN_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define HAL_MOUNT_ENABLED 0
define AP_CAMERA_SEND_FOV_STATUS_ENABLED 0
define AP_GENERATOR_IE_2400_ENABLED 0
define AP_RANGEFINDER_DRONECAN_ENABLED 0
define HAL_MOUNT_STORM32MAVLINK_ENABLED 0
define HAL_ADSB_UCP_ENABLED 0
define AP_PERIPH_ADSB_ENABLED 0
define AP_BATTERY_WATT_MAX_ENABLED 0
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 0
define AP_SERIALMANAGER_IMUOUT_ENABLED 0
define HAL_ADSB_UAVIONIX_MAVLINK_ENABLED 0
define HAL_QUADPLANE_ENABLED 0
define AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED 0
define AP_RANGEFINDER_ANALOG_ENABLED 0
define AP_GENERATOR_CORTEX_ENABLED 0
define AP_COMPASS_LIS2MDL_ENABLED 0
define AP_PERIPH_AIRSPEED_ENABLED 0
define MODE_SPORT_ENABLED 0
define AP_PERIPH_BATTERY_ENABLED 0
define AP_SERVO_TELEM_ENABLED 0
define HAL_MOUNT_STORM32SERIAL_ENABLED 0
define AP_SDCARD_STORAGE_ENABLED 0
define MODE_AUTOLAND_ENABLED 0
define HAL_MOUNT_XFROBOT_ENABLED 0
define AC_PRECLAND_MAVLINK_ENABLED 0
define AP_CAN_SLCAN_ENABLED 0
define AP_PROXIMITY_MAV_ENABLED 0
define AP_RANGEFINDER_VL53L0X_ENABLED 0
define AP_AIRSPEED_DRONECAN_ENABLED 0
define AP_FILTER_ENABLED 0
define AP_BARO_MS5837_ENABLED 0
define AC_POLYFENCE_FENCE_POINT_PROTOCOL_SUPPORT 0
define AP_PROXIMITY_RANGEFINDER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_TORQEEDO_ENABLED 0
define AP_PICCOLOCAN_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define AP_RANGEFINDER_RDS02UF_ENABLED 0
define AP_BATTERY_FUELLEVEL_ANALOG_ENABLED 0
define AP_SERIALMANAGER_REGISTER_ENABLED 0
define AP_LTM_TELEM_ENABLED 0
define AP_AIRSPEED_ANALOG_ENABLED 0
define AP_COMPASS_DRONECAN_HIRES_ENABLED 0
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 0
define AP_MAVLINK_MSG_RELAY_STATUS_ENABLED 0
define AP_AIS_ENABLED 0
define AP_PERIPH_SERIAL_OPTIONS_ENABLED 0
define AP_GPS_DEBUG_LOGGING_ENABLED 0
define AP_RANGEFINDER_TRI2C_ENABLED 0
define AP_GENERATOR_RICHENPOWER_ENABLED 0
define HAL_SOARING_ENABLED 0
define AP_PLANE_OFFBOARD_GUIDED_SLEW_ENABLED 0
define AP_PERIPH_BATTERY_BALANCE_ENABLED 0
define AP_BARO_MS5637_ENABLED 0
define HAL_NAVEKF2_AVAILABLE 0
define AP_RANGEFINDER_LUA_ENABLED 0
define AP_BARO_THST_COMP_ENABLED 0
define AP_BATTERY_INA2XX_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_AIRSPEED_MSP_ENABLED 0
define AP_EFI_DRONECAN_ENABLED 0
define AP_EFI_SERIAL_HIRTH_ENABLED 0
define AP_COMPASS_MAG3110_ENABLED 0
define AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED 0
define AP_OPTICALFLOW_CXOF_ENABLED 0
define AP_TEMPERATURE_SENSOR_ENABLED 0
define AP_BARO_LPS2XH_ENABLED 0
define AP_MAVLINK_MAV_CMD_SET_HAGL_ENABLED 0
define AP_CRASHDUMP_ENABLED 0
define AP_MOTORS_FRAME_DECA_ENABLED 0
define AP_MOTORS_FRAME_Y6_ENABLED 0
define AP_PROXIMITY_MR72_ENABLED 0
define AP_RANGEFINDER_NMEA_ENABLED 0
define AP_RANGEFINDER_LWI2C_ENABLED 0
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define HAL_ADSB_ENABLED 0
define AP_RANGEFINDER_PWM_ENABLED 0
define AP_COMPASS_EXTERNALAHRS_ENABLED 0
define AP_PERIPH_BATTERY_TAG_ENABLED 0
define AP_PLANE_GLIDER_PULLUP_ENABLED 0
define HAL_MOUNT_VIEWPRO_ENABLED 0
define AP_PLANE_BLACKBOX_LOGGING 0
define AP_EXTERNAL_AHRS_INERTIALLABS_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_CAN_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define AP_CAMERA_MOUNT_ENABLED 0
define AP_BATTERY_FUELFLOW_ENABLED 0
define AP_PERIPH_IMU_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS01_ENABLED 0
define AP_PERIPH_EFI_ENABLED 0
define AC_PAYLOAD_PLACE_ENABLED 0
define AP_OPTICALFLOW_HEREFLOW_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define AP_ADSB_AVOIDANCE_ENABLED 0
define AP_CPU_IDLE_STATS_ENABLED 0
define HAL_MOUNT_ALEXMOS_ENABLED 0
define AP_SCRIPTING_BINDING_MOTORS_ENABLED 0
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 0
define FORCE_APJ_DEFAULT_PARAMETERS 0
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 0
define AP_NETWORKING_ENABLED 0
define AP_AIRSPEED_ASP5033_ENABLED 0
define AP_RANGEFINDER_LEDDARONE_ENABLED 0
define AP_EFI_MAV_ENABLED 0
define AP_RANGEFINDER_VL53L1X_ENABLED 0
define AP_PROXIMITY_HEXSOONRADAR_ENABLED 0
define HAL_MOUNT_MAVLINK_ENABLED 0
define AP_PERIPH_NOTIFY_ENABLED 0
define AP_MAVLINK_RALLY_POINT_PROTOCOL_ENABLED 0
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 0
define AP_CAMERA_SOLOGIMBAL_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_FOLLOW_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define AP_DRONECAN_VOLZ_FEEDBACK_ENABLED 0
define AP_WINCH_PWM_ENABLED 0
define AP_NETWORKING_BACKEND_PPP 0
define AP_QUICKTUNE_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_BARO_EXTERNALAHRS_ENABLED 0
define AP_BARO_DRONECAN_ENABLED 0
define AP_GRIPPER_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define AP_BARO_FBM320_ENABLED 0
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_DRONECAN_SEND_GPS 0
define AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED 0
define AP_PROXIMITY_TERARANGERTOWEREVO_ENABLED 0
define AP_BATTERY_FUELLEVEL_PWM_ENABLED 0
define AP_RANGEFINDER_LEDDARVU8_ENABLED 0
define AP_PERIPH_RPM_ENABLED 0
define AP_PROXIMITY_LIGHTWARE_SF45B_ENABLED 0
define HAL_MSP_SENSORS_ENABLED 0
define AP_GPS_BLENDED_ENABLED 0
define AP_PROXIMITY_DRONECAN_ENABLED 0
define AP_OSD_LINK_STATS_EXTENSIONS_ENABLED 0
define HAL_MOUNT_SIYI_ENABLED 0
define AP_PROXIMITY_TERARANGERTOWER_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define AP_RANGEFINDER_NOOPLOOP_ENABLED 0
define AP_GPS_MAV_ENABLED 0
define AP_RPM_EFI_ENABLED 0
define AP_RCPROTOCOL_MAVLINK_RADIO_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define QAUTOTUNE_ENABLED 0
define EK3_FEATURE_DRAG_FUSION 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_BEACON_ENABLED 0
define HAL_MOUNT_TOPOTEK_ENABLED 0
define HAL_MSP_RANGEFINDER_ENABLED 0
define AP_PERIPH_BATTERY_BMS_ENABLED 0
define AP_RANGEFINDER_WASP_ENABLED 0
define AP_AIRSPEED_MS5525_ENABLED 0
define AP_PERIPH_DEVICE_TEMPERATURE_ENABLED 0
define AP_RANGEFINDER_HEXSOONRADAR_ENABLED 0
define AP_BARO_MS5607_ENABLED 0
define AP_COMPASS_QMC5883P_ENABLED 0
define AP_EFI_NWPWU_ENABLED 0
define AP_COMPASS_IIS2MDC_ENABLED 0
define AP_RANGEFINDER_LANBAO_ENABLED 0
define AP_MOUNT_POI_LOCK_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED 0
define AP_EXTERNAL_AHRS_SBG_ENABLED 0
define AP_RANGEFINDER_GYUS42V2_ENABLED 0
define HAL_ADSB_SAGETECH_MXS_ENABLED 0
define AP_EXTERNAL_AHRS_VECTORNAV_ENABLED 0
define AP_AIRSPEED_DLVR_ENABLED 0
define AP_PERIPH_MSP_ENABLED 0
define HAL_LANDING_DEEPSTALL_ENABLED 0
define HAL_DISPLAY_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED 0
define AP_BARO_MS5611_ENABLED 0
define AP_GPS_ERB_ENABLED 0
define AP_RANGEFINDER_HC_SR04_ENABLED 0
define AP_PERIPH_RELAY_ENABLED 0
define AP_PLANE_SYSTEMID_ENABLED 0
define AP_GPS_SIRF_ENABLED 0
define AP_GENERATOR_IE_650_800_ENABLED 0
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 0
define AP_GPS_SBP_ENABLED 0
define AP_GPS_SBP2_ENABLED 0
define AP_RANGEFINDER_BLPING_ENABLED 0
define AP_PERIPH_PROXIMITY_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 0
define AP_CAN_LOGGING_ENABLED 0
define AC_PRECLAND_ENABLED 0
define HAL_PLUSCODE_ENABLE 0
define HAL_GYROFFT_ENABLED 0
define AP_OPTICALFLOW_PX4FLOW_ENABLED 0
define AP_COMPASS_LSM303D_ENABLED 0
define AP_COMPASS_LSM9DS1_ENABLED 0
define AP_MAVLINK_MSG_VIDEO_STREAM_INFORMATION_ENABLED 0
define AP_BATTERY_INA3221_ENABLED 0
define AP_SCRIPTING_SERIALDEVICE_ENABLED 0
define AP_OPENDRONEID_ENABLED 0
define AP_OAPATHPLANNER_ENABLED 0
define AP_NETWORKING_CAN_MCAST_ENABLED 0
define AP_COMPASS_MMC5XX3_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 0
define AP_PERIPH_RC_OUT_ENABLED 0
define AP_TEMPERATURE_SENSOR_MLX90614_ENABLED 0
define AP_BARO_BMP388_ENABLED 0
define AP_BOOTLOADER_FLASHING_ENABLED 0
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define HAL_EFI_ENABLED 0
define AP_IBUS_TELEM_ENABLED 0
define AP_CAMERA_MAVLINK_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED 0
define AP_PERIPH_GPS_ENABLED 0
define AP_DRONECAN_HIMARK_SERVO_SUPPORT 0
define AP_AIRSPEED_SDP3X_ENABLED 0
define HAL_BARO_WIND_COMP_ENABLED 0
define AP_MAVLINK_MSG_FLIGHT_INFORMATION_ENABLED 0
define AP_COPTER_ADVANCED_FAILSAFE_ENABLED 0
define AP_RANGEFINDER_NRA24_CAN_ENABLED 0
define AP_PROXIMITY_LIGHTWARE_SF40C_ENABLED 0
define AP_COMPASS_DRONECAN_ENABLED 0
define AP_ROVER_ADVANCED_FAILSAFE_ENABLED 0
define AP_EXTERNAL_AHRS_ENABLED 0
define AP_CAMERA_SEND_THERMAL_RANGE_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 0
define AP_OPTICALFLOW_UPFLOW_ENABLED 0
define AP_DRONECAN_SERIAL_ENABLED 0
define AP_PERIPH_BARO_ENABLED 0
define AP_CAMERA_MAVLINKCAMV2_ENABLED 0
define AP_PROXIMITY_RPLIDARA2_ENABLED 0
define AP_RANGEFINDER_LIGHTWARE_GRF_ENABLED 0
define AP_KDECAN_ENABLED 0
define AP_EFI_SERIAL_MS_ENABLED 0
define AP_RANGEFINDER_AINSTEIN_LR_D1_ENABLED 0
